Piezo 1,Piezo 2,MQ2,MQ135,ACCELX,ACCELY,ACCELZ,PITCH,ROLL,YAW,WATER,HUMIDITY,TEMPERATURE,STATUS
234,254,83,83,-0.32,-7.38,-2.6,24.1,-7.66,2.55,206,40,31,Water
85,0,83,83,3.22,-8.96,-0.73,24.1,-7.66,2.55,207,40,31,Water
214,113,83,83,2.37,-9.4,-1.45,24.1,-7.66,2.55,208,37,28,Water
79,183,84,83,1.59,-9.57,-1.78,24.81,-7.66,2.55,209,40,31,Water
104,141,84,84,4.02,-8.84,0.31,25.55,-7.66,2.55,210,41,31,Water
190,211,85,85,2.44,-9.62,-0.83,25.55,-7.66,2.55,211,40,30,Water
178,189,83,83,2.55,-9.41,-0.23,25.55,-7.66,2.55,212,38,28,Water
27,135,83,82,2.38,-8.93,0.53,25.55,-7.66,2.55,213,39,31,Water
46,36,83,83,3.36,-9.22,-0.98,25.55,-7.66,2.55,214,32,26,Water
190,48,80,82,2.57,-12.92,0.16,25.55,-7.66,2.55,215,40,31,Water
0,255,83,83,3.72,-10.41,1.07,25.55,-7.66,2.55,216,40,32,Water
150,202,83,84,0.04,-9.83,-2.51,26.22,-7.66,2.55,217,40,31,Water
85,75,84,82,2.84,-9.85,0.21,26.22,-7.66,2.55,218,39,31,Water
20,224,84,82,1.69,-10.55,-1.53,26.22,-7.66,2.55,219,40,31,Water
1,90,80,80,2.91,-8.96,-0.72,26.22,-7.66,2.55,220,40,31,Water
104,132,87,80,2.09,-8.37,1.25,25.49,-7.21,2.55,221,39,31,Water
95,131,82,82,2.84,-9.87,-0.15,25.49,-7.21,2.55,222,40,31,Water
201,200,81,82,4.36,-8.38,2.71,25.49,-7.21,2.55,223,35,27,Water
175,91,81,82,3.91,-8.45,1.19,25.49,-7.21,2.17,224,40,31,Water
255,0,82,83,3.47,-9.75,-1.69,25.49,-7.21,2.17,225,40,31,Water
76,93,82,83,3.79,-8.91,-0.15,25.49,-7.21,2.17,226,40,31,Water
0,0,84,84,1.14,-10.44,-2.62,26.11,-7.21,2.17,227,39,31,Water
85,204,83,84,1.98,-10.1,-1.31,26.11,-7.21,2.17,228,39,32,Water
21,7,83,84,3.1,-9.27,1.03,26.11,-7.21,2.17,229,39,31,Water
203,86,85,84,2.12,-9.42,-1.51,26.11,-7.21,2.17,230,39,31,Water
28,231,83,84,3.26,-9.65,-0.81,26.11,-7.21,2.17,231,41,30,Water
87,97,83,82,3.13,-9.49,-0.48,26.11,-7.21,2.17,232,40,31,Water
58,80,85,83,3.23,-9.48,-0.54,26.11,-7.21,2.17,233,40,31,Water
104,32,80,82,3.33,-9.49,-0.38,26.11,-7.21,2.17,234,38,28,Water
29,228,82,82,3.38,-9.56,-0.54,26.11,-7.21,2.17,235,39,31,Water
210,205,82,82,3.36,-9.49,-0.35,26.11,-7.21,2.17,236,40,31,Water
113,144,82,82,3.26,-9.34,0.87,26.11,-7.21,2.17,237,39,31,Water
40,50,82,83,2.86,-9.78,-0.5,26.11,-7.21,2.17,238,40,32,Water
8,68,82,82,2.96,-9.5,-0.33,26.11,-7.21,2.17,239,40,31,Water
56,1,82,81,0.28,-13.29,0.9,26.11,-7.21,2.17,240,39,27,Water
208,26,83,84,2.31,-8.81,0.29,26.11,-7.21,2.17,241,40,31,Water
130,197,81,80,3.31,-8.38,0.31,26.11,-7.21,2.17,242,39,31,Water
126,152,82,82,3.95,-9.74,1.38,26.11,-7.21,2.17,243,39,31,Water
91,189,81,81,3.77,-10.85,-1.34,26.7,-7.21,2.17,244,37,28,Water
0,0,255,88,5.6,-7.59,3.06,0,0,0,0,36,28,Drunk
0,0,253,88,5.64,-7.54,2.98,0,0,0,0,40,32,Drunk
0,0,256,87,5.69,-7.55,3.01,0,0,0,0,40,31,Drunk
0,0,254,86,5.65,-7.57,3.07,0,0,0,0,40,31,Drunk
0,0,255,89,5.68,-7.51,3.08,0,0,0,0,39,31,Drunk
0,0,2,87,5.65,-7.54,3.05,0,0,0,0,40,31,Drunk
0,0,128,87,5.68,-7.59,3.11,0,0,0,0,40,31,Drunk
0,0,199,87,5.62,-7.57,3.11,0,0,0,0,40,31,Drunk
0,0,187,87,5.6,-7.57,3,0,0,0,0,40,31,Drunk
0,0,165,86,5.63,-7.57,3.01,0,0,0,0,40,32,Drunk
0,0,255,86,5.66,-7.56,2.97,0,0,0,0,40,32,Drunk
0,0,269,85,5.63,-7.58,3.06,0,0,0,0,39,32,Drunk
0,0,284,87,5.6,-7.63,3.03,0,0,0,0,40,32,Drunk
0,0,279,86,5.56,-7.59,3.01,0,0,0,0,39,31,Drunk
0,0,293.5,87,5.69,-7.56,3.08,0,0,0,0,39,31,Drunk
0,0,302.2,86,5.57,-7.56,3.1,0,0,0,0,40,32,Drunk
0,0,310.9,86,5.69,-7.58,3.05,0,0,0,0,40,31,Drunk
0,0,319.6,85,5.58,-7.57,3.04,0,0,0,0,40,31,Drunk
0,0,255,85,5.64,-7.59,3.13,0,0,0,0,38,28,Drunk
0,0,253,85,5.65,-7.56,3.12,0,0,0,0,40,31,Drunk
0,0,256,85,5.67,-7.64,3.02,0,0,0,0,40,31,Drunk
0,0,254,86,5.67,-7.63,3.1,0,0,0,0,39,31,Drunk
0,0,255,84,5.63,-7.57,3.01,0,0,0,0,39,31,Drunk
0,0,2,85,5.63,-7.57,2.98,0,0,0,1,32,26,Drunk
0,0,128,86,5.63,-7.61,3.01,0,0,0,0,40,31,Drunk
0,0,199,83,5.57,-7.59,3.07,0,0,0,0,39,31,Drunk
0,0,187,84,5.61,-7.6,3.17,0,0,0,0,38,33,Drunk
0,0,165,84,5.63,-7.62,3.12,0,0,0,0,40,31,Drunk
0,0,255,84,5.69,-7.51,3.09,0,0,0,0,40,32,Drunk
0,0,269,85,5.74,-7.55,3.05,0,0,0,0,39,31,Drunk
0,0,284,84,5.62,-7.53,2.96,0,0,0,0,32,26,Drunk
0,0,279,85,5.64,-7.57,2.98,0,0,0,0,39,32,Drunk
0,0,293.5,84,5.7,-7.58,3.1,0,0,0,0,32,26,Drunk
0,0,302.2,84,5.66,-7.6,3.07,0,0,0,0,39,32,Drunk
0,0,310.9,84,5.64,-7.57,3.06,0,0,0,0,39,31,Drunk
0,0,319.6,84,5.73,-7.57,3.02,0,0,0,0,40,32,Drunk
0,0,265.8419048,85,5.58,-7.58,3.13,0,0,0,0,39,32,Drunk
0,0,267.397323,83,5.6,-7.51,3.13,0,0,0,0,40,31,Drunk
0,0,268.9527413,83,5.68,-7.53,3.17,0,0,0,0,37,28,Drunk
0,0,270.5081596,84,5.63,-7.56,3.18,0,0,0,0,40,31,Drunk
0,0,272.0635779,82,5.63,-7.61,3.07,0,0,0,0,37,28,Drunk
0,0,273.6189961,83,5.72,-7.63,3.07,0,0,0,0,40,31,Drunk
0,0,275.1744144,83,5.65,-7.55,3.22,0,0,0,0,41,30,Drunk
0,0,276.7298327,84,5.68,-7.61,3.05,0,0,0,0,40,31,Drunk
0,0,278.285251,85,5.58,-7.57,3.04,0,0,0,0,40,31,Drunk
0,0,279.8406692,83,5.59,-7.57,3.06,0,0,0,0,41,30,Drunk
0,0,281.3960875,83,5.64,-7.57,3.2,0,0,0,0,38,27,Drunk
0,0,282.9515058,83,5.64,-7.6,3.11,0,0,0,0,38,27,Drunk
0,0,284.5069241,81,5.64,-7.57,3.11,0,0,0,0,39,31,Drunk
0,0,286.0623423,82,5.7,-7.58,3.15,0,0,0,0,38,27,Drunk
0,0,287.6177606,83,5.66,-7.6,3.17,0,0,0,0,38,27,Drunk
0,0,289.1731789,83,5.63,-7.58,3.07,0,0,0,0,40,31,Drunk
0,0,290.7285972,83,5.65,-7.58,3.07,0,0,0,0,39,32,Drunk
0,0,292.2840154,84,5.62,-7.53,3.06,0,0,0,3,41,30,Drunk
0,0,293.8394337,83,5.65,-7.54,3.08,0,0,0,0,34,25,Drunk
0,0,295.394852,82,5.59,-7.6,3.13,0,0,0,0,39,31,Drunk
0,0,296.9502703,83,5.61,-7.59,3.08,0,0,0,0,39,31,Drunk
0,0,298.5056885,82,5.59,-7.59,3.12,0,0,0,0,39,31,Drunk
0,0,300.0611068,83,5.66,-7.57,3,0,0,0,0,39,31,Drunk
0,0,301.6165251,81,5.63,-7.53,3.1,0,0,0,0,40,31,Drunk
0,0,303.1719434,83,5.61,-7.54,3.13,0,0,0,0,39,31,Drunk
0,0,304.7273616,82,5.65,-7.5,3.08,0,0,0,0,34,27,Drunk
0,0,306.2827799,83,5.64,-7.59,3.11,0,0,0,0,39,31,Drunk
0,0,307.8381982,82,5.64,-7.56,3.05,0,0,0,0,38,27,Drunk
0,0,309.3936165,81,5.64,-7.59,3.09,0,0,0,0,39,31,Drunk
0,0,310.9490347,81,5.64,-7.55,3.21,0,0,0,0,40,31,Drunk
0,0,312.504453,82,5.67,-7.6,3.03,0,0,0,0,39,31,Drunk
0,0,314.0598713,83,5.56,-7.59,3.11,0,0,0,0,37,27,Drunk
0,0,315.6152896,82,5.64,-7.59,3.12,0,0,0,0,40,31,Drunk
0,0,317.1707079,82,5.65,-7.59,3.15,0,0,0,0,39,31,Drunk
0,0,318.7261261,82,5.72,-7.6,2.97,0,0,0,0,39,32,Drunk
0,0,320.2815444,82,5.62,-7.52,3.07,0,0,0,0,40,31,Drunk
0,0,321.8369627,82,5.69,-7.57,3.03,0,0,0,0,39,32,Drunk
0,0,323.392381,82,5.58,-7.57,3.07,0,0,0,0,39,32,Drunk
0,0,324.9477992,80,5.62,-7.56,3.05,0,0,0,0,40,31,Drunk
0,0,326.5032175,82,5.64,-7.6,3.04,0,0,0,0,40,31,Drunk
0,0,328.0586358,83,5.62,-7.51,3.16,0,0,0,0,39,31,Drunk
0,0,329.6140541,83,5.61,-7.54,3.26,0,0,0,1,40,31,Drunk
0,0,331.1694723,82,5.64,-7.53,3.11,0,0,0,0,39,31,Drunk
0,0,332.7248906,82,5.66,-7.55,3.12,0,0,0,0,39,31,Drunk
0,0,334.2803089,80,5.61,-7.51,3.05,0,0,0,0,39,31,Drunk
0,0,335.8357272,82,5.56,-7.57,3.05,0,0,0,0,40,31,Drunk
0,0,337.3911454,82,5.63,-7.5,3.12,0,0,0,0,39,31,Drunk
0,0,338.9465637,81,5.63,-7.61,3.18,0,0,0,0,40,32,Drunk
0,0,340.501982,82,5.67,-7.57,3.1,0,0,0,0,30,25,Drunk
0,0,342.0574003,81,5.62,-7.59,3.04,0,0,0,0,39,31,Drunk
0,0,343.6128185,82,5.6,-7.56,3.07,0,0,0,0,39,31,Drunk
0,0,345.1682368,82,5.67,-7.59,3.1,0,0,0,0,40,31,Drunk
0,0,346.7236551,82,5.69,-7.56,3.13,0,0,0,0,30,26,Drunk
0,0,348.2790734,82,5.64,-7.57,3.21,0,0,0,0,37,28,Drunk
0,0,349.8344916,82,5.64,-7.57,3.1,0,0,0,0,39,31,Drunk
0,0,351.3899099,81,5.66,-7.6,3.1,0,0,0,0,40,31,Drunk
0,0,352.9453282,81,5.63,-7.54,3.07,0,0,0,0,39,31,Drunk
0,0,354.5007465,82,5.69,-7.56,3.11,0,0,0,0,40,31,Drunk
0,0,356.0561647,82,5.66,-7.53,3.07,0,0,0,0,40,31,Drunk
0,0,357.611583,82,5.62,-7.59,3.11,0,0,0,0,40,31,Drunk
0,0,359.1670013,81,5.65,-7.52,3.08,0,0,0,0,40,32,Drunk
0,0,360.7224196,81,5.63,-7.6,3.21,0,0,0,0,40,31,Drunk
0,0,362.2778378,80,5.64,-7.6,3.11,0,0,0,0,40,31,Drunk
0,0,363.8332561,82,5.6,-7.55,3.11,0,0,0,0,41,30,Drunk
0,0,365.3886744,82,5.6,-7.5,3.13,0,0,0,0,40,31,Drunk
0,0,366.9440927,81,5.65,-7.55,3.12,0,0,0,0,39,31,Drunk
0,0,368.4995109,82,5.68,-7.56,3.23,0,0,0,0,39,31,Drunk
0,0,370.0549292,81,5.67,-7.55,3.1,0,0,0,0,40,31,Drunk
0,0,371.6103475,82,5.65,-7.51,3.13,0,0,0,0,39,27,Drunk
0,0,373.1657658,81,5.63,-7.61,3.05,0,0,0,0,40,31,Drunk
0,0,374.721184,82,5.62,-7.59,3.03,0,0,0,0,39,31,Drunk
0,0,376.2766023,82,5.61,-7.58,3.13,0,0,0,0,41,30,Drunk
0,0,377.8320206,81,5.64,-7.53,3.07,0,0,0,0,40,31,Drunk
0,0,379.3874389,82,5.63,-7.57,3.18,0,0,0,0,40,31,Drunk
0,0,380.9428571,82,5.62,-7.56,3.11,0,0,0,0,40,31,Drunk
0,0,382.4982754,80,5.64,-7.57,3.14,0,0,0,0,39,31,Drunk
0,0,384.0536937,81,5.64,-7.55,3.13,0,0,0,0,40,31,Drunk
0,0,385.609112,81,5.65,-7.63,3.11,0,0,0,0,39,31,Drunk
0,0,387.1645302,82,5.61,-7.54,3.07,0,0,0,0,40,31,Drunk
0,0,388.7199485,83,5.65,-7.59,3.13,0,0,0,0,40,31,Drunk
0,0,390.2753668,81,5.66,-7.52,3.02,0,0,0,0,41,30,Drunk
0,0,391.8307851,81,5.72,-7.55,3.09,0,0,0,0,40,31,Drunk
0,0,393.3862033,81,5.68,-7.53,3.14,0,0,0,0,38,27,Drunk
0,0,394.9416216,83,5.67,-7.6,3.04,0,0,0,0,40,31,Drunk
0,0,396.4970399,82,5.57,-7.57,3.1,0,0,0,0,39,31,Drunk
0,0,398.0524582,81,5.64,-7.56,3.07,0,0,0,0,39,31,Drunk
0,0,399.6078764,81,5.58,-7.64,3.14,0,0,0,0,38,27,Drunk
0,0,401.1632947,80,5.64,-7.56,3.07,0,0,0,0,39,31,Drunk
0,0,402.718713,81,5.67,-7.59,3.14,0,0,0,0,40,31,Drunk
0,0,404.2741313,81,5.62,-7.52,3.05,0,0,0,0,39,31,Drunk
0,0,405.8295495,81,5.62,-7.6,3.12,0,0,0,0,39,31,Drunk
0,0,407.3849678,81,5.61,-7.59,3.06,0,0,0,0,39,31,Drunk
0,0,408.9403861,80,5.64,-7.56,3.07,0,0,0,0,39,31,Drunk
0,0,410.4958044,81,5.62,-7.61,3.12,0,0,0,0,40,32,Drunk
0,0,412.0512227,82,5.62,-7.54,3.07,0,0,0,0,40,31,Drunk
0,0,413.6066409,80,5.64,-7.58,3.08,0,0,0,0,39,31,Drunk
0,0,415.1620592,81,5.65,-7.6,3.13,0,0,0,0,40,31,Drunk
0,0,416.7174775,81,5.66,-7.6,3.07,0,0,0,0,40,31,Drunk
0,0,418.2728958,80,5.63,-7.55,3.12,0,0,0,0,40,31,Drunk
0,0,419.828314,84,5.69,-7.55,3.09,0,0,0,0,40,31,Drunk
0,0,421.3837323,81,5.57,-7.55,3.08,0,0,0,0,40,31,Drunk
0,0,422.9391506,81,5.62,-7.58,3.05,0,0,0,0,40,31,Drunk
0,0,424.4945689,80,5.65,-7.56,3.01,0,0,0,1,40,31,Drunk
0,0,426.0499871,80,5.65,-7.62,3.11,0,0,0,0,39,31,Drunk
0,0,427.6054054,80,5.67,-7.6,3.1,0,0,0,0,40,32,Drunk
0,0,429.1608237,81,5.61,-7.6,3.21,0,0,0,0,39,32,Drunk
0,0,430.716242,80,5.65,-7.57,3.11,0,0,0,0,40,31,Drunk
0,0,432.2716602,81,5.61,-7.59,3.15,0,0,0,0,40,31,Drunk
0,0,433.8270785,80,5.72,-7.61,3.13,0,0,0,0,40,30,Drunk
0,0,435.3824968,80,5.62,-7.57,3.09,0,0,0,0,39,31,Drunk
0,0,436.9379151,81,5.63,-7.52,3.08,0,0,0,0,37,28,Drunk
0,0,438.4933333,80,5.65,-7.62,3.09,0,0,0,0,40,31,Drunk
0,0,440.0487516,83,5.62,-7.59,3.09,0,0,0,0,39,28,Drunk
0,0,441.6041699,80,5.61,-7.6,3.14,0,0,0,0,40,31,Drunk
0,0,443.1595882,80,5.66,-7.59,3.06,0,0,0,0,40,31,Drunk
0,0,444.7150064,82,5.68,-7.55,3.21,0,0,0,0,40,31,Drunk
0,0,446.2704247,78,5.58,-7.57,3.14,0,0,0,0,41,30,Drunk
0,0,447.825843,81,5.63,-7.54,3.07,0,0,0,0,36,27,Drunk
0,0,449.3812613,81,5.69,-7.59,3.18,0,0,0,0,40,31,Drunk
0,0,450.9366795,81,5.66,-7.59,3.14,0,0,0,0,39,31,Drunk
0,0,452.4920978,81,5.63,-7.53,3.11,0,0,0,0,39,25,Drunk
0,0,454.0475161,80,5.59,-7.56,3.05,0,0,0,0,40,31,Drunk
0,0,455.6029344,81,5.62,-7.55,3.12,0,0,0,0,39,31,Drunk
0,0,457.1583526,81,5.6,-7.59,3.05,0,0,0,0,39,31,Drunk
0,0,458.7137709,80,5.7,-7.58,3.13,0,0,0,0,38,27,Drunk
0,0,460.2691892,81,5.6,-7.61,3.11,0,0,0,0,37,27,Drunk
0,0,461.8246075,81,5.64,-7.53,3.12,0,0,0,0,39,31,Drunk
0,0,463.3800257,81,5.62,-7.56,3.12,0,0,0,0,37,28,Drunk
0,0,464.935444,81,5.64,-7.51,3.03,0,0,0,0,40,31,Drunk
0,0,466.4908623,80,5.62,-7.52,3.05,0,0,0,0,40,31,Drunk
0,0,468.0462806,80,5.68,-7.49,3.12,0,0,0,0,40,31,Drunk
0,0,469.6016988,82,5.6,-7.55,3.13,0,0,0,0,40,32,Drunk
0,0,471.1571171,80,5.59,-7.58,3.1,0,0,0,0,41,32,Drunk
0,0,472.7125354,81,5.61,-7.56,3.13,0,0,0,0,37,28,Drunk
0,0,474.2679537,80,5.62,-7.56,3.16,0,0,0,0,39,31,Drunk
0,0,475.8233719,80,5.64,-7.51,3.1,0,0,0,0,39,31,Drunk
0,0,477.3787902,81,5.62,-7.57,3.15,0,0,0,0,40,31,Drunk
0,0,478.9342085,79,5.65,-7.55,3.08,0,0,0,0,40,32,Drunk
0,0,480.4896268,80,5.68,-7.53,3.14,0,0,0,0,40,31,Drunk
0,0,482.045045,81,5.67,-7.54,3.14,0,0,0,0,39,31,Drunk
0,0,483.6004633,80,5.65,-7.6,3.15,0,0,0,0,42,30,Drunk
0,0,485.1558816,81,5.7,-7.57,3.16,0,0,0,0,40,31,Drunk
0,0,486.7112999,80,5.6,-7.58,3.17,0,0,0,0,39,31,Drunk
0,0,488.2667181,80,5.64,-7.59,3.1,0,0,0,0,40,31,Drunk
0,0,489.8221364,81,5.68,-7.58,3.11,0,0,0,0,41,31,Drunk
0,0,491.3775547,80,5.62,-7.62,3.03,0,0,0,0,37,28,Drunk
0,0,492.932973,79,5.62,-7.63,3.11,0,0,0,0,39,32,Drunk
0,0,494.4883912,80,5.68,-7.56,3.21,0,0,0,0,36,27,Drunk
0,0,496.0438095,81,5.69,-7.59,3.16,0,0,0,0,41,30,Drunk
0,0,497.5992278,80,5.65,-7.58,3.13,0,0,0,0,39,31,Drunk
0,0,499.1546461,81,5.59,-7.57,3.25,0,0,0,0,40,31,Drunk
0,0,500.7100644,80,5.59,-7.59,3.1,0,0,0,0,39,31,Drunk
0,0,502.2654826,80,5.68,-7.58,3.12,0,0,0,0,40,31,Drunk
0,0,503.8209009,78,5.65,-7.62,3.06,0,0,0,0,36,27,Drunk
0,0,505.3763192,81,5.64,-7.55,3.23,0,0,0,0,40,31,Drunk
0,0,255,80,5.64,-7.55,3.18,0,0,0,0,39,31,Drunk
0,0,248,80,5.64,-7.57,3.01,0,0,0,0,36,27,Drunk
0,0,215,80,5.66,-7.57,3.07,0,0,0,0,39,31,Drunk
0,0,249,80,5.64,-7.53,3.12,0,0,0,0,39,31,Drunk
0,0,236,81,5.6,-7.58,3.18,0,0,0,0,40,31,Drunk
0,0,279,79,5.59,-7.59,3.16,0,0,0,0,39,32,Drunk
0,0,156,80,5.61,-7.54,3.23,0,0,0,0,40,31,Drunk
0,0,255,80,5.65,-7.53,3.2,0,0,0,0,41,30,Drunk
0,0,248,80,5.65,-7.54,3.17,0,0,0,0,39,31,Drunk
0,0,215,79,5.61,-7.59,3.11,0,0,0,0,40,31,Drunk
0,0,249,80,5.62,-7.58,3.16,0,0,0,0,40,31,Drunk
0,0,236,80,5.66,-7.52,3.16,0,0,0,0,40,32,Drunk
0,0,279,80,5.67,-7.52,3.09,0,0,0,0,40,31,Drunk
0,0,156,80,5.62,-7.58,2.99,0,0,0,0,40,32,Drunk
0,0,255,80,5.62,-7.58,3.13,0,0,0,0,40,31,Drunk
0,0,248,78,5.6,-7.56,3.1,0,0,0,0,39,31,Drunk
0,0,215,80,5.67,-7.53,3.04,0,0,0,1,40,31,Drunk
0,0,249,80,5.64,-7.57,3.12,0,0,0,0,40,31,Drunk
0,0,236,80,5.6,-7.59,3.06,0,0,0,0,40,32,Drunk
0,0,279,81,5.61,-7.55,3.13,0,0,0,0,40,32,Drunk
0,0,156,80,5.57,-7.57,3.21,0,0,0,0,38,28,Drunk
0,0,255,80,5.62,-7.58,3.01,0,0,0,0,40,31,Drunk
0,0,248,80,5.63,-7.52,3.07,0,0,0,0,40,31,Drunk
0,0,215,80,5.62,-7.48,3.09,0,0,0,0,41,30,Drunk
0,0,249,78,5.58,-7.57,3.19,0,0,0,0,41,30,Drunk
0,0,236,80,5.63,-7.54,3.11,0,0,0,0,40,31,Drunk
0,0,279,80,5.73,-7.59,3.15,0,0,0,0,40,32,Drunk
0,0,156,81,5.63,-7.6,3.12,0,0,0,0,40,31,Drunk
0,0,255,79,5.64,-7.59,3.2,0,0,0,0,39,31,Drunk
0,0,248,80,5.62,-7.54,3.06,0,0,0,0,40,31,Drunk
0,0,215,81,5.64,-7.59,3.07,0,0,0,0,40,31,Drunk
0,0,249,79,5.67,-7.56,3.1,0,0,0,0,40,31,Drunk
0,0,236,78,5.66,-7.53,3.08,0,0,0,0,40,31,Drunk
0,0,279,80,5.66,-7.58,3.07,0,0,0,0,39,31,Drunk
0,0,156,79,5.68,-7.51,3.18,0,0,0,0,39,31,Drunk
0,0,255,79,5.65,-7.58,3.12,0,0,0,0,40,30,Drunk
0,0,248,79,5.67,-7.61,3.07,0,0,0,0,40,31,Drunk
0,0,215,79,5.67,-7.54,3.09,0,0,0,0,40,31,Drunk
0,0,249,81,5.6,-7.52,3.16,0,0,0,0,39,31,Drunk
0,0,236,80,5.63,-7.55,3.18,0,0,0,0,40,31,Drunk
0,0,279,78,5.69,-7.6,3.04,0,0,0,0,35,27,Drunk
0,0,156,79,5.62,-7.58,3.11,0,0,0,1,40,31,Drunk
0,0,255,81,5.65,-7.55,3.17,0,0,0,0,39,31,Drunk
0,0,248,79,5.59,-7.55,3.13,0,0,0,0,40,31,Drunk
0,0,215,79,5.63,-7.62,3.19,0,0,0,0,39,31,Drunk
0,0,249,80,5.63,-7.52,3.09,0,0,0,0,39,31,Drunk
0,0,236,80,5.57,-7.59,3.23,0,0,0,0,40,31,Drunk
0,0,279,81,5.71,-7.62,3.01,0,0,0,0,40,31,Drunk
0,0,156,79,5.62,-7.55,3.13,0,0,0,0,40,31,Drunk
0,0,215,79,5.58,-7.58,3.17,0,0,0,0,40,31,Drunk
0,0,249,79,5.6,-7.55,3.14,0,0,0,0,40,31,Drunk
0,0,236,82,5.67,-7.59,3.19,0,0,0,0,40,31,Drunk
0,0,279,79,5.59,-7.59,3.09,0,0,0,0,40,31,Drunk
0,0,156,79,5.63,-7.56,3.13,0,0,0,0,36,27,Drunk
0,0,255,80,5.69,-7.56,3.17,0,0,0,0,37,27,Drunk
0,0,248,79,5.65,-7.55,3.15,0,0,0,0,40,31,Drunk
0,0,215,79,5.63,-7.53,3.2,0,0,0,0,40,31,Drunk
0,0,249,79,5.65,-7.56,3.14,0,0,0,0,37,27,Drunk
0,0,236,81,5.61,-7.63,3.15,0,0,0,0,40,31,Drunk
0,0,279,79,5.55,-7.57,3.15,0,0,0,0,40,31,Drunk
0,0,156,80,5.65,-7.55,3.02,0,0,0,0,40,31,Drunk
0,0,255,78,5.67,-7.51,3.16,0,0,0,0,39,31,Drunk
0,0,248,80,5.66,-7.54,3.15,0,0,0,0,40,31,Drunk
0,0,215,79,5.66,-7.54,3.06,0,0,0,0,40,31,Drunk
0,0,249,81,5.58,-7.63,3.09,0,0,0,0,37,27,Drunk
0,0,236,79,5.62,-7.58,3.18,0,0,0,0,39,31,Drunk
0,0,279,79,5.65,-7.63,3.13,0,0,0,0,40,31,Drunk
0,0,156,79,5.62,-7.57,3.07,0,0,0,0,39,32,Drunk
0,0,255,80,5.69,-7.55,3.07,0,0,0,0,39,31,Drunk
0,0,248,79,5.63,-7.59,3.18,0,0,0,0,40,31,Drunk
